// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 6.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 15.66 sec and exited with 0
// ***** Done, took 00:00:22 (22.15 sec)   *****
// Found 2 benchmarks:
//   ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
//   ValidationBenchmarks.Net10_Invalid_Model: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ApiBenchmarks-DefaultJob-1.dll --anonymousPipes 1472 1476 --benchmarkName ApiBenchmarks.ValidationBenchmarks.Net8_Invalid_Model --job Default --benchmarkId 0 in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadJitting  1: 1 op, 401506400.00 ns, 401.5064 ms/op

OverheadJitting  2: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadJitting  2: 1 op, 8886100.00 ns, 8.8861 ms/op

OverheadJitting  3: 16 op, 480400.00 ns, 30.0250 us/op
WorkloadJitting  3: 16 op, 27684900.00 ns, 1.7303 ms/op

WorkloadPilot    1: 16 op, 25991200.00 ns, 1.6245 ms/op
WorkloadPilot    2: 32 op, 50344100.00 ns, 1.5733 ms/op
WorkloadPilot    3: 64 op, 91261600.00 ns, 1.4260 ms/op
WorkloadPilot    4: 128 op, 221577600.00 ns, 1.7311 ms/op
WorkloadPilot    5: 256 op, 407205000.00 ns, 1.5906 ms/op
WorkloadPilot    6: 512 op, 747892100.00 ns, 1.4607 ms/op

OverheadWarmup   1: 512 op, 10800.00 ns, 21.0938 ns/op
OverheadWarmup   2: 512 op, 9300.00 ns, 18.1641 ns/op
OverheadWarmup   3: 512 op, 8800.00 ns, 17.1875 ns/op
OverheadWarmup   4: 512 op, 6600.00 ns, 12.8906 ns/op
OverheadWarmup   5: 512 op, 7500.00 ns, 14.6484 ns/op
OverheadWarmup   6: 512 op, 21700.00 ns, 42.3828 ns/op
OverheadWarmup   7: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadWarmup   8: 512 op, 5100.00 ns, 9.9609 ns/op
